prefecture,capacity_kw,sheet,source_file,facility_id,address,latitude,longitude,matched_address
岡山県,185980.0,認定設備,岡山県.xlsx,A639192F33,岡山県瀬戸内市牛窓町牛窓1099-3,34.628304,134.159119,岡山県瀬戸内市牛窓町牛窓
岡山県,27720.0,認定設備,岡山県.xlsx,A642840F33,岡山県新見市哲多町大字大野字チョシヤ原290-3他,34.948921,133.404388,岡山県新見市哲多町大野
岡山県,10880.0,認定設備,岡山県.xlsx,A642847F33,岡山県新見市神郷高瀬字虫送3255,35.085232,133.325714,岡山県新見市神郷高瀬
岡山県,25840.0,認定設備,岡山県.xlsx,A642848F33,岡山県久米郡美咲町西垪和字荒田1400-4,34.960236,133.831787,岡山県美咲町西垪和
岡山県,55976.0,認定設備,岡山県.xlsx,A644064F33,岡山県久米郡美咲町八神字宝増原603-1,35.005901,134.008301,岡山県美咲町八神
岡山県,8000.0,認定設備,岡山県.xlsx,A659717633,岡山県倉敷市児島上の町字岩葉田3076-4,34.497074,133.827179,岡山県倉敷市児島上の町
岡山県,9890.1,認定設備,岡山県.xlsx,A664174F33,岡山県真庭市五名字ひな山1288-1,34.989948,133.656021,岡山県真庭市五名
岡山県,23760.0,認定設備,岡山県.xlsx,A675457F33,岡山県久米郡美咲町塩気字北谷476,34.984493,134.096375,岡山県美咲町塩気
岡山県,24000.0,認定設備,岡山県.xlsx,A678515F33,岡山県美作市北山字引谷484,35.030003,134.162201,岡山県美作市北山
岡山県,9990.0,認定設備,岡山県.xlsx,A689667F33,岡山県真庭市杉山字赤井谷372-1,35.051182,133.699066,岡山県真庭市杉山
岡山県,22000.0,認定設備,岡山県.xlsx,A689672F33,岡山県高梁市中井町津々191-3、244、245、246-3、-4、-5、247、251-1、-2、252-1、253、254-1、255、256、257-1、-2、258-1、-2、259、260他155筆,34.925705,133.603592,岡山県高梁市中井町津々
岡山県,10500.0,認定設備,岡山県.xlsx,A689740F33,岡山県勝田郡奈義町中島西1461-4、-6、-16、1462-1、-2、-3、-4、-5、-6、-8、-9、1474、1461-12、-13、-15、1467、1469、1470、1471、1473他8筆,35.103378,134.158707,岡山県奈義町中島西
岡山県,9600.0,認定設備,岡山県.xlsx,A689789F33,岡山県新見市神郷高瀬鷲尾3677,35.085232,133.325714,岡山県新見市神郷高瀬
岡山県,30000.0,認定設備,岡山県.xlsx,A689960F33,岡山県津山市一宮字甲柏谷865-1,35.096001,133.984589,岡山県津山市一宮
岡山県,7560.0,認定設備,岡山県.xlsx,A703830F33,岡山県岡山市北区西山内字子ジ松1891-1,34.767075,133.754868,岡山県岡山市北区西山内
岡山県,27976.0,認定設備,岡山県.xlsx,A721473F33,岡山県備前市西片上781-1,34.755268,134.174484,岡山県備前市西片上７８１番地
岡山県,13500.0,認定設備,岡山県.xlsx,A723865F33,岡山県勝田郡勝央町福吉字バガシ所545-1,35.046021,134.090439,岡山県勝央町福吉
岡山県,10000.0,認定設備,岡山県.xlsx,A731826F33,岡山県勝田郡奈義町高円字出晴1123-22,35.148697,134.187607,岡山県奈義町高円
岡山県,10000.0,認定設備,岡山県.xlsx,A731827F33,岡山県勝田郡奈義町中島東字林ノ谷西1323-1,35.099834,134.173767,岡山県奈義町中島東
岡山県,5250.0,認定設備,岡山県.xlsx,A731828F33,岡山県勝田郡奈義町柿字東ノ谷1008,35.109238,134.185471,岡山県奈義町柿
岡山県,45000.0,認定設備,岡山県.xlsx,A734790F33,岡山県赤磐市小原1426,34.836792,134.000275,岡山県赤磐市小原
岡山県,7000.0,認定設備,岡山県.xlsx,A734815F33,岡山県岡山市南区築港緑町2-4-4,34.602398,133.933472,岡山県岡山市南区築港緑町二丁目４番４号
岡山県,18414.9,認定設備,岡山県.xlsx,A741138F33,岡山県和気郡和気町父井原字黒知田1133-1,34.826172,134.094849,岡山県和気町父井原
岡山県,150000.0,認定設備,岡山県.xlsx,A741358F33,岡山県美作市白水字釜畑25-1,34.966282,134.26445,岡山県美作市白水
岡山県,29040.0,認定設備,岡山県.xlsx,A741540F33,岡山県美作市英田青野字馬喰坂786-1,34.945972,134.120819,岡山県美作市英田青野
岡山県,70000.0,認定設備,岡山県.xlsx,A769238633,岡山県和気郡和気町北山方字芝尾3225-1,34.886429,134.120651,岡山県和気町北山方
岡山県,20000.0,認定設備,岡山県.xlsx,A837835633,岡山県真庭市社字中倉128ー39,35.178532,133.755859,岡山県真庭市社
岡山県,68640.0,認定設備,岡山県.xlsx,A857150633,岡山県真庭市福谷字空945-6,35.082947,133.670319,岡山県真庭市福谷
広島県,6000.0,認定設備,広島県.xlsx,A626502F34,広島県呉市安浦町中央8-1865-88,34.279877,132.752121,広島県呉市安浦町中央八丁目
広島県,7000.0,認定設備,広島県.xlsx,A631401F34,広島県安芸高田市高宮町原田字曲川929-1,34.733868,132.699677,広島県安芸高田市高宮町原田
広島県,10000.0,認定設備,広島県.xlsx,A635638F34,広島県豊田郡大崎上島町大串字西崎3036-3,34.231045,132.857864,広島県大崎上島町大串
広島県,27200.0,認定設備,広島県.xlsx,A640713F34,広島県庄原市東城町久代字飛田野路6671‐1,34.868095,133.284317,広島県庄原市東城町久代
広島県,20100.0,認定設備,広島県.xlsx,A644736F34,広島県廿日市市玖島字三次山10290-3,34.403534,132.2379,広島県廿日市市玖島
広島県,9599.0,認定設備,広島県.xlsx,A666135F34,広島県三原市久井町山中野字今田山10327-1,34.48082,133.008408,広島県三原市久井町山中野
広島県,17641.2,認定設備,広島県.xlsx,A676469F34,広島県東広島市志和町内字巌谷2974-1他860筆,34.498882,132.706696,広島県東広島市志和町内
広島県,53976.0,認定設備,広島県.xlsx,A680894F34,広島県三次市秋町字福谷56-2,34.748199,132.794464,広島県三次市秋町
広島県,7160.0,認定設備,広島県.xlsx,A689536F34,広島県東広島市黒瀬町津江字イラスケ麓369-46,34.334251,132.629654,広島県東広島市黒瀬町津江
広島県,10500.0,認定設備,広島県.xlsx,A689753F34,広島県三次市君田町藤兼字棒地10019-1,34.864105,132.830765,広島県三次市君田町藤兼
広島県,10000.0,認定設備,広島県.xlsx,A689800F34,広島県廿日市市大野字嵐谷12058,34.302475,132.201309,広島県廿日市市大野
広島県,23800.0,認定設備,広島県.xlsx,A689941F34,広島県庄原市東城町久代字三原野路西5444-1,34.868095,133.284317,広島県庄原市東城町久代
広島県,13499.9,認定設備,広島県.xlsx,A690086634,広島県安芸高田市甲田町下甲立字磆10767,34.717396,132.760574,広島県安芸高田市甲田町下甲立
広島県,7190.0,認定設備,広島県.xlsx,A692267F34,広島県福山市箕沖町109-1,34.44017,133.425217,広島県福山市箕沖町
広島県,9494.0,認定設備,広島県.xlsx,A734783F34,広島県庄原市高野町新市字毛無5373-9,35.054745,132.93309,広島県庄原市高野町新市
広島県,31680.0,認定設備,広島県.xlsx,A741133F34,広島県山県郡北広島町吉木字本櫛11480-1 他222筆,34.617016,132.415634,広島県北広島町吉木
広島県,40000.0,認定設備,広島県.xlsx,A776791F34,広島県廿日市市宮内字野貝原661-1,34.352863,132.273666,広島県廿日市市宮内
広島県,15400.0,認定設備,広島県.xlsx,A999214F34,広島県広島市安佐北区安佐町大字鈴張字八丈岩11611-2,34.592159,132.468567,広島県広島市安佐北区安佐町鈴張
山口県,7000.0,認定設備,山口県.xlsx,A612288F35,山口県美祢市大嶺町奥分字南田代11493,34.196835,131.16124,山口県美祢市大嶺町奥分
山口県,9990.0,認定設備,山口県.xlsx,A613278F35,山口県山陽小野田市大字小野田字末広,33.957695,131.172302,山口県山陽小野田市小野田
山口県,11000.0,認定設備,山口県.xlsx,A621599F35,山口県柳井市阿月字袖解10543-8,33.878376,132.132141,山口県柳井市阿月
山口県,5000.0,認定設備,山口県.xlsx,A630657F35,山口県山陽小野田市大字高畑字神田48,34.03421,131.193726,山口県山陽小野田市高畑
山口県,16000.0,認定設備,山口県.xlsx,A630710F35,山口県宇部市大字藤曲字昭和開作2575-34,33.959984,131.221146,山口県宇部市藤曲
山口県,9990.0,認定設備,山口県.xlsx,A631213F35,山口県美祢市西厚保町原字深土1049,34.120434,131.119339,山口県美祢市西厚保町原
山口県,14000.0,認定設備,山口県.xlsx,A631563F35,山口県光市大字浅江字角穴929-10ほか,33.971764,131.92926,山口県光市浅江
山口県,8190.0,認定設備,山口県.xlsx,A632154F35,山口県山陽小野田市大字西沖字西沖15-2,33.944775,131.189865,山口県山陽小野田市西沖
山口県,12600.0,認定設備,山口県.xlsx,A633956F35,山口県宇部市大字西沖の山字西沖16-3,33.951355,131.20314,山口県宇部市西沖の山
山口県,19800.0,認定設備,山口県.xlsx,A637214F35,山口県山口市秋穂二島字長浜4567、4569-1、-2、4572、4575、4579、4582、4583、4586、4588、4589、4590、4593、4598、4599、4602、4603、4612他9筆,34.043606,131.423782,山口県山口市秋穂二島
山口県,7000.0,認定設備,山口県.xlsx,A671304F35,山口県美祢市大嶺町西分字館ケ浴2922,34.159336,131.164856,山口県美祢市大嶺町西分
山口県,50000.0,認定設備,山口県.xlsx,A676812F35,山口県美祢市於福町上字赤栗408,34.248848,131.186264,山口県美祢市於福町上
山口県,8000.0,認定設備,山口県.xlsx,A689546F35,山口県宇部市東万倉字神元20192‐1,34.056759,131.243347,山口県宇部市東万倉
山口県,6600.0,認定設備,山口県.xlsx,A689573F35,山口県防府市新田2053-1,34.027767,131.58226,山口県防府市新田２０５３番地
山口県,40000.0,認定設備,山口県.xlsx,A689660F35,山口県美祢市西厚保町本郷字上せり田909,34.101791,131.147842,山口県美祢市西厚保町本郷
山口県,29700.0,認定設備,山口県.xlsx,A689661F35,山口県柳井市伊陸字南ケ迫10005-4,34.026035,132.109619,山口県柳井市伊陸
山口県,9900.0,認定設備,山口県.xlsx,A689699F35,山口県下関市千鳥浜町1716-1,34.036877,131.01918,山口県下関市千鳥浜町１７１６番地
山口県,15700.0,認定設備,山口県.xlsx,A689923F35,山口県萩市大字黒川字下代76-1、-2、-3、-4、-5、-6、-8、-9、-11、-12、-13、-14、-15、77-1、-2、-3、-4、-5、-6、-7、298-2、303、322、324他318筆,34.44828,131.477112,山口県萩市黒川
山口県,50000.0,認定設備,山口県.xlsx,A689956F35,山口県柳井市阿月字高松625,33.878376,132.132141,山口県柳井市阿月
山口県,29976.0,認定設備,山口県.xlsx,A703850F35,山口県下松市大字下谷字安宗1563-1,34.089306,131.872162,山口県下松市下谷
山口県,7840.0,認定設備,山口県.xlsx,A721463F35,山口県下関市豊北町大字北宇賀字甲神3776,34.243118,130.951935,山口県下関市豊北町北宇賀
山口県,9520.0,認定設備,山口県.xlsx,A721464F35,山口県下関市豊北町大字滝部字釜ヶ岳5451,34.295853,130.946243,山口県下関市豊北町滝部
山口県,10000.0,認定設備,山口県.xlsx,A723856F35,山口県宇部市大字山中字奥浜井場20590-1,34.058125,131.315887,山口県宇部市山中
山口県,10000.0,認定設備,山口県.xlsx,A730115F35,山口県山陽小野田市大字高畑字萩原10287-1,34.03421,131.193726,山口県山陽小野田市高畑
山口県,75000.0,認定設備,山口県.xlsx,A730147F35,山口県岩国市美和町秋掛字鍜冶屋136,34.321896,132.084244,山口県岩国市美和町秋掛
山口県,12000.0,認定設備,山口県.xlsx,A732663F35,山口県宇部市大字西沖の山字西沖16-5,33.951355,131.20314,山口県宇部市西沖の山
山口県,30000.0,認定設備,山口県.xlsx,A733816F35,山口県山陽小野田市大字厚狭字四方10211,34.053097,131.164917,山口県山陽小野田市厚狭
山口県,14700.0,認定設備,山口県.xlsx,A740232635,山口県岩国市由宇町字向山1309,34.035919,132.176926,山口県岩国市由宇町
山口県,25000.0,認定設備,山口県.xlsx,A741750F35,山口県山口市下小鯖字黒松11602-2,34.128128,131.546036,山口県山口市下小鯖
山口県,9990.0,認定設備,山口県.xlsx,A880326635,山口県宇部市大字船木字番匠92,34.052166,131.207214,山口県宇部市船木
山口県,76800.0,認定設備,山口県.xlsx,A881017635,山口県周南市大字長穂字南石仏11415-1,34.137913,131.840317,山口県周南市長穂
山口県,28800.0,認定設備,山口県.xlsx,A884025635,山口県周南市大字長穂字櫨2393-3,34.137913,131.840317,山口県周南市長穂
山口県,9500.0,認定設備,山口県.xlsx,A920826635,山口県下松市東海岸通り1‐45,33.98053,131.8909,山口県下松市東海岸通り１番地
山口県,5000.0,認定設備,山口県.xlsx,A999402F35,山口県防府市大字浜方字中浜238-1,34.016449,131.557281,山口県防府市浜方
徳島県,25250.0,認定設備,徳島県.xlsx,A567872G36,徳島県小松島市豊浦町1-2,33.989349,134.614822,徳島県小松島市豊浦町１番地
香川県,9000.0,認定設備,香川県.xlsx,A567869G37,香川県坂出市番の州町12-11,34.345753,133.846573,香川県坂出市番の州町
香川県,10000.0,認定設備,香川県.xlsx,A567886G37,香川県高松市香南町由佐字赤坂2431-1,34.230209,134.008972,香川県高松市香南町由佐
香川県,9240.0,認定設備,香川県.xlsx,A584912G37,香川県三豊市詫間町字松下657,34.225193,133.695862,香川県三豊市詫間町松崎
香川県,9999.0,認定設備,香川県.xlsx,A590287G37,香川県観音寺市豊浜町姫浜字新屋敷325-12,34.082916,133.640228,香川県観音寺市豊浜町姫浜
香川県,8000.0,認定設備,香川県.xlsx,A602766G37,香川県仲多度郡まんのう町七箇字三田4117-185,34.137512,133.854675,香川県まんのう町七箇
香川県,13860.0,認定設備,香川県.xlsx,A620263G37,香川県仲多度郡まんのう町羽間字安造田2967-1,34.207977,133.844193,香川県まんのう町羽間
香川県,20000.0,認定設備,香川県.xlsx,A641160G37,香川県仲多度郡まんのう町七箇字三田3870-1,34.137512,133.854675,香川県まんのう町七箇
香川県,6000.0,認定設備,香川県.xlsx,A729352737,香川県木田郡三木町大字井戸字山田5021,34.260117,134.159637,香川県三木町井戸
愛媛県,23000.0,認定設備,愛媛県.xlsx,A561886G38,愛媛県西条市北条962-69,33.937283,133.111435,愛媛県西条市北条９６２番地
愛媛県,14000.0,認定設備,愛媛県.xlsx,A564416G38,愛媛県西条市ひうち東ひうち18-1,33.94149,133.195541,愛媛県西条市ひうち
愛媛県,27000.0,認定設備,愛媛県.xlsx,A564417G38,愛媛県西条市氷見字塩竃戊24,33.90332,133.122787,愛媛県西条市氷見乙
愛媛県,8022.1,認定設備,愛媛県.xlsx,A570136G38,愛媛県今治市桜井字一ノ谷乙21-1,34.0243,133.040894,愛媛県今治市桜井一丁目
愛媛県,48125.0,認定設備,愛媛県.xlsx,A571841G38,愛媛県新居浜市阿島乙142-3,33.958126,133.357498,愛媛県新居浜市阿島
愛媛県,7500.0,認定設備,愛媛県.xlsx,A579565G38,愛媛県松山市北条320-1,33.978985,132.779617,愛媛県松山市北条
愛媛県,11340.0,認定設備,愛媛県.xlsx,A593475G38,愛媛県松山市小野町乙16-1,33.850319,132.856491,愛媛県松山市小野町
愛媛県,8000.0,認定設備,愛媛県.xlsx,A595746G38,愛媛県松山市北吉田町77-92,33.837791,132.694885,愛媛県松山市北吉田町７７番地
高知県,9500.0,認定設備,高知県.xlsx,A583771G39,高知県高岡郡佐川町加茂字板家ノ上1811,33.515568,133.322098,高知県佐川町加茂
高知県,25740.0,認定設備,高知県.xlsx,A595695G39,高知県香美市土佐山田町北滝本字カバジリキ111,33.665138,133.655746,高知県香美市土佐山田町北滝本
高知県,22500.0,認定設備,高知県.xlsx,A602571G39,高知県室戸市羽根町字加僧山乙3866-1,33.410152,134.104202,高知県室戸市羽根町
高知県,30000.0,認定設備,高知県.xlsx,A602665G39,高知県四万十市荒川字カフス川山2002-17,32.98711,132.861847,高知県四万十市荒川
高知県,7300.0,認定設備,高知県.xlsx,A602788G39,高知県香美市土佐山田町西又字上ハクボ420-1,33.68726,133.735504,高知県香美市土佐山田町西又
福岡県,20000.0,認定設備,福岡県.xlsx,A709183H40,福岡県みやま市高田町昭和開1-1他計8筆,33.088959,130.41835,福岡県みやま市高田町昭和開１番地
福岡県,13000.0,認定設備,福岡県.xlsx,A728545H40,福岡県北九州市若松区大字安瀬1-59、2-1、54-1、55-1、55-2、64-192、64-193他,33.920998,130.805313,福岡県北九州市若松区安瀬１番地
福岡県,16000.0,認定設備,福岡県.xlsx,A744313H40,福岡県宮若市磯光字堂ノ浦1181-1,33.707741,130.678818,福岡県宮若市磯光
福岡県,5000.0,認定設備,福岡県.xlsx,A744368H40,福岡県福津市上西郷字タケヲ2382-4,33.750729,130.503448,福岡県福津市上西郷
福岡県,5000.0,認定設備,福岡県.xlsx,A744509H40,福岡県嘉麻市牛隈字残田2443-5他48筆,33.565182,130.73674,福岡県嘉麻市牛隈
福岡県,13750.0,認定設備,福岡県.xlsx,A744510H40,福岡県嘉麻市鴨生トゝ木1-1他165筆,33.607769,130.730438,福岡県嘉麻市鴨生
福岡県,15000.0,認定設備,福岡県.xlsx,A744580H40,福岡県大牟田市健老町431-1他9筆,33.047745,130.433044,福岡県大牟田市健老町
福岡県,15750.0,認定設備,福岡県.xlsx,A744607H40,福岡県大牟田市四山町81-7,33.003883,130.401382,福岡県大牟田市四山町８１番地
福岡県,13500.0,認定設備,福岡県.xlsx,A751742H40,福岡県北九州市若松区向洋町18-1,33.926189,130.785294,福岡県北九州市若松区向洋町
福岡県,5000.0,認定設備,福岡県.xlsx,A751794H40,福岡県大牟田市大字唐船2082-33,33.061501,130.439362,福岡県大牟田市唐船２０８２番地
福岡県,10000.0,認定設備,福岡県.xlsx,A751861H40,福岡県大牟田市新開町3-1,33.039364,130.424759,福岡県大牟田市新開町３番地
福岡県,12000.0,認定設備,福岡県.xlsx,A764407H40,福岡県みやま市高田町昭和開1-4,33.088959,130.41835,福岡県みやま市高田町昭和開１番地
福岡県,6000.0,認定設備,福岡県.xlsx,A764449H40,福岡県田川市大字猪国618の一部他,33.586403,130.779831,福岡県田川市猪国
福岡県,16978.0,認定設備,福岡県.xlsx,A764502H40,福岡県田川郡川崎町大字安眞木字新城谷4289,33.546307,130.816956,福岡県川崎町安眞木
福岡県,11000.0,認定設備,福岡県.xlsx,A764538840,福岡県大牟田市臼井新町2-74-1,33.010323,130.46138,福岡県大牟田市臼井新町二丁目
福岡県,9000.0,認定設備,福岡県.xlsx,A777082H40,福岡県田川郡川崎町大字川崎字弓折谷1-1,33.590931,130.816849,福岡県川崎町川崎
福岡県,6000.0,認定設備,福岡県.xlsx,A796300H40,福岡県筑紫郡那珂川町埋金坂谷258‐97,33.487385,130.526001,福岡県筑紫野市
福岡県,21000.0,認定設備,福岡県.xlsx,A844863H40,福岡県北九州市若松区向洋町49,33.926189,130.785294,福岡県北九州市若松区向洋町
福岡県,18000.0,認定設備,福岡県.xlsx,A864284H40,福岡県京都郡みやこ町犀川大村字大迫510,33.654186,130.922989,福岡県みやこ町犀川大村
福岡県,13500.0,認定設備,福岡県.xlsx,A864339H40,福岡県飯塚市上三緒字大谷346‐1,33.624577,130.71196,福岡県飯塚市上三緒
福岡県,19476.0,認定設備,福岡県.xlsx,A891905H40,福岡県飯塚市幸袋字白畑780-1,33.660477,130.680923,福岡県飯塚市幸袋
福岡県,33000.0,認定設備,福岡県.xlsx,A937219H40,福岡県宗像市野坂字西高鳥454-1,33.772846,130.565414,福岡県宗像市野坂
福岡県,34000.0,認定設備,福岡県.xlsx,A937462H40,福岡県京都郡みやこ町犀川大村字マンサ269-1,33.654186,130.922989,福岡県みやこ町犀川大村
福岡県,7920.0,認定設備,福岡県.xlsx,A960382H40,福岡県直方市中泉1301-1,33.71286,130.737793,福岡県直方市中泉
福岡県,17000.0,認定設備,福岡県.xlsx,A960433H40,福岡県嘉麻市西郷字三ノ添1328-2,33.557034,130.719986,福岡県嘉麻市西郷
福岡県,9990.0,認定設備,福岡県.xlsx,AA32406H40,福岡県築上郡上毛町大字東上1918他88筆、字東下1661-2、1669-5、1669-6,33.52211,131.138458,福岡県上毛町東上
福岡県,18400.0,認定設備,福岡県.xlsx,AA32523H40,福岡県飯塚市勢田字権現堂2593-108,33.692898,130.734436,福岡県飯塚市勢田
福岡県,10000.0,認定設備,福岡県.xlsx,AA39779H40,福岡県飯塚市馬敷字妙見古野1322-10,33.56498,130.60881,福岡県飯塚市馬敷
福岡県,8000.0,認定設備,福岡県.xlsx,AA73450H40,福岡県北九州市若松区響町2-8-3,33.939911,130.791656,福岡県北九州市若松区響町二丁目
福岡県,29999.0,認定設備,福岡県.xlsx,AC17264840,福岡県北九州市若松区柳崎町6,33.929474,130.746078,福岡県北九州市若松区柳崎町
佐賀県,11110.0,認定設備,佐賀県.xlsx,A742046H41,佐賀県神埼市神埼町志波屋字六ノ坪813-1,33.354015,130.376312,佐賀県神埼市神埼町志波屋
佐賀県,10089.9,認定設備,佐賀県.xlsx,A877740H41,佐賀県武雄市西川登町大字小田志字白木原赤木19875,33.124611,129.980453,佐賀県武雄市西川登町小田志
佐賀県,16500.0,認定設備,佐賀県.xlsx,A937350H41,佐賀県唐津市相知町相知字押川770-1,33.340359,130.011703,佐賀県唐津市相知町相知
佐賀県,8250.0,認定設備,佐賀県.xlsx,A960344H41,佐賀県武雄市山内町大字犬走字上戸2285-7,33.178806,129.972412,佐賀県武雄市山内町犬走
長崎県,10500.0,認定設備,長崎県.xlsx,A680005H42,長崎県大村市寿古町555-4,32.969547,129.934647,長崎県大村市寿古町５５５番地
長崎県,10000.0,認定設備,長崎県.xlsx,A744329H42,長崎県長崎市田手原町1-第1,32.74073,129.911087,長崎県長崎市田手原町
長崎県,10000.0,認定設備,長崎県.xlsx,A744414H42,長崎県佐世保市光町30-4,33.204296,129.647202,長崎県佐世保市光町３０番地
長崎県,400000.0,認定設備,長崎県.xlsx,A776443H42,長崎県佐世保市宇久町本飯良2672,33.268734,129.082916,長崎県佐世保市宇久町本飯良
長崎県,5000.0,認定設備,長崎県.xlsx,A777096H42,長崎県五島市吉久木町574-1,32.691437,128.823425,長崎県五島市吉久木町５７４番地
長崎県,24050.0,認定設備,長崎県.xlsx,A877810H42,長崎県大村市箕島町593他,32.91518,129.914444,長崎県大村市箕島町５９３番地
長崎県,12000.0,認定設備,長崎県.xlsx,A877856H42,長崎県西彼杵郡時津町左底郷字姥ヶ迫1475,32.825844,129.828979,長崎県時津町左底郷
長崎県,12400.0,認定設備,長崎県.xlsx,A937560H42,長崎県長崎市琴海村松町字中道1878,32.875931,129.776855,長崎県長崎市琴海村松町
長崎県,9625.0,認定設備,長崎県.xlsx,A960498H42,長崎県南島原市有家町尾上字谷頭4183-3,32.702957,130.304169,長崎県南島原市有家町尾上
熊本県,16500.0,認定設備,熊本県.xlsx,A731044H43,熊本県葦北郡芦北町高岡656-3也,32.220749,130.501266,熊本県芦北町高岡
熊本県,9000.0,認定設備,熊本県.xlsx,A740007H43,熊本県球磨郡錦町大字木上北字台迫341,32.235023,130.826965,熊本県錦町木上北
熊本県,10000.0,認定設備,熊本県.xlsx,A743618843,熊本県阿蘇郡小国町大字上田字合志5521-10,33.116322,131.122833,熊本県小国町上田
熊本県,30000.0,認定設備,熊本県.xlsx,A744521H43,熊本県菊池郡大津町大字古城字四番東原968-23,32.910995,130.948181,熊本県大津町古城
熊本県,16000.0,認定設備,熊本県.xlsx,A744608H43,熊本県荒尾市大島字新四ツ山1722-4,32.996132,130.421921,熊本県荒尾市大島
熊本県,14578.1,認定設備,熊本県.xlsx,A751825H43,熊本県阿蘇郡小国町大字黒淵字犬防田476-1,33.126621,131.020325,熊本県小国町黒渕
熊本県,6000.0,認定設備,熊本県.xlsx,A751895H43,熊本県水俣市塩浜町278-10,32.219727,130.390961,熊本県水俣市塩浜町２７８番地
熊本県,6000.0,認定設備,熊本県.xlsx,A751912H43,熊本県葦北郡芦北町字女島770-4,32.281528,130.48175,熊本県芦北町女島
熊本県,23000.0,認定設備,熊本県.xlsx,A764380843,熊本県菊池郡大津町大字真木字東野1474-2,32.931858,130.938919,熊本県大津町真木
熊本県,7098.0,認定設備,熊本県.xlsx,A764417H43,熊本県菊池市旭志弁利3628,32.966179,130.892578,熊本県菊池市旭志弁利
熊本県,9000.0,認定設備,熊本県.xlsx,A764544H43,熊本県宇城市松橋町内田字打越1374他65筆,32.63007,130.720718,熊本県宇城市松橋町内田
熊本県,15000.0,認定設備,熊本県.xlsx,A764667H43,熊本県水俣市長崎字馬尼田166-1,32.162468,130.418625,熊本県水俣市長崎
熊本県,49976.0,認定設備,熊本県.xlsx,A776423H43,熊本県水俣市湯出白岩1929-9,32.147873,130.446335,熊本県水俣市湯出
熊本県,15200.0,認定設備,熊本県.xlsx,A776433843,熊本県人吉市矢岳町字上屋敷3196-39,32.114311,130.800674,熊本県人吉市矢岳町
熊本県,34000.0,認定設備,熊本県.xlsx,A813503H43,熊本県上益城郡益城町大字上陳字高野965-1,32.802856,130.862152,熊本県益城町上陳
熊本県,29700.0,認定設備,熊本県.xlsx,A844722H43,熊本県人吉市古仏頂町字丈瀧1042,32.167446,130.761627,熊本県人吉市古仏頂町
熊本県,29988.0,認定設備,熊本県.xlsx,A844762H43,熊本県玉名郡和水町岩字尾谷1835-1,33.037891,130.643204,熊本県和水町岩
熊本県,9999.0,認定設備,熊本県.xlsx,A844763H43,熊本県玉名郡和水町岩字長浦1694,33.037891,130.643204,熊本県和水町岩
熊本県,29536.6,認定設備,熊本県.xlsx,A844962H43,熊本県上益城郡山都町長谷字一本木2126-4,32.76696,131.16777,熊本県山都町長谷
熊本県,29536.6,認定設備,熊本県.xlsx,A864394H43,熊本県上益城郡山都町長谷字一本木2125-7,32.76696,131.16777,熊本県山都町長谷
熊本県,17000.0,認定設備,熊本県.xlsx,A877702H43,熊本県菊池市原字郷屋3300-1,33.012997,130.924255,熊本県菊池市原
熊本県,39600.0,認定設備,熊本県.xlsx,A877874H43,熊本県阿蘇郡高森町大字中字尾伊良2794,32.837002,131.210052,熊本県高森町中
熊本県,13000.0,認定設備,熊本県.xlsx,A878005H43,熊本県菊池郡大津町大字矢護川字四ノ尾2903-6,32.92186,130.887939,熊本県大津町矢護川
熊本県,13000.0,認定設備,熊本県.xlsx,A878016H43,熊本県人吉市東大塚町字茶ノ平3168-8,32.126438,130.721359,熊本県人吉市東大塚町
熊本県,44976.0,認定設備,熊本県.xlsx,A891904H43,熊本県菊池郡大津町大字古城字西迎鶴874,32.910995,130.948181,熊本県大津町古城
熊本県,34000.0,認定設備,熊本県.xlsx,A903363H43,熊本県玉名郡南関町大字関東字影平1087,33.069672,130.563736,熊本県南関町関東
熊本県,9990.0,認定設備,熊本県.xlsx,A933939H43,熊本県菊池市泗水町永字黒石2251-1,32.920933,130.803467,熊本県菊池市泗水町永
熊本県,29400.0,認定設備,熊本県.xlsx,A937764843,熊本県菊池郡大津町大字古城字四番東原968-21,32.910995,130.948181,熊本県大津町古城
熊本県,20000.0,認定設備,熊本県.xlsx,A937847H43,熊本県水俣市長野字長野山114-1,32.183399,130.416626,熊本県水俣市長野
熊本県,19200.0,認定設備,熊本県.xlsx,A960383H43,熊本県菊池郡大津町真木字東野1474-5,32.931858,130.938919,熊本県大津町真木
熊本県,21500.0,認定設備,熊本県.xlsx,A962748H43,熊本県熊本市北区植木町岩野字宮迫1867,32.913555,130.699295,熊本県熊本市北区植木町岩野
大分県,19000.0,認定設備,大分県.xlsx,A702108H44,大分県大分市大字青崎10-1,33.258457,131.704056,大分県大分市青崎
大分県,16750.0,認定設備,大分県.xlsx,A713805H44,大分県大分市日吉原3,33.242138,131.761566,大分県大分市日吉原３番地
大分県,61000.0,認定設備,大分県.xlsx,A733544H44,大分県大分市大字青崎2,33.257084,131.709671,大分県大分市青崎二丁目
大分県,10000.0,認定設備,大分県.xlsx,A743363H44,大分県玖珠郡九重町湯坪字茶屋場1340-1,33.128288,131.189346,大分県九重町湯坪
大分県,20000.0,認定設備,大分県.xlsx,A743554H44,大分県杵築市山香町大字広瀬字大平1234-2,33.41782,131.5271,大分県杵築市山香町広瀬
